"cell_id","Y_loc","Y_pos","Y_neg","X_pc1","X_pc2"
1102,0,0,0,-0.336319228013357,-0.0941886076082786
1104,0,0,0,-0.311738759279251,-0.0898447707295418
1105,0,0,0,-0.321697907570081,-0.085639176149972
1106,2,0,5,-0.372779964184275,0.0419227722865929
1107,32,5,166,-0.242614298298651,0.168566135575577
1108,1,0,0,-0.301181366933244,0.297420812504632
1109,0,0,0,-0.634690049959689,0.489133819633601
1110,0,0,0,-0.72503822190421,0.563599989122274
1111,0,0,0,-0.722936479412779,0.573767142636435
1112,0,0,0,-0.695322911350094,0.609616217564563
1113,0,0,0,-0.693594978780163,0.646096874256523
1114,0,0,0,-0.737871461858352,0.700521598259608
1115,0,0,0,-0.740057746569316,0.697463750839233
1137,0,0,0,-0.310890695563069,-0.160425788826413
1138,0,0,0,-0.311074680089951,-0.188657221198082
1141,0,0,0,-0.32983679256656,-0.11987000128085
1142,10,0,24,-0.38581245225303,-0.016147758654908
1143,0,0,0,-0.335406473704747,0.119457835255533
1144,74,29,305,-0.166197495934154,0.207980123709659
1145,0,0,0,-0.519322353662277,0.37609685227579
1146,0,0,0,-0.684871309874009,0.509907801540531
1147,0,0,0,-0.720231649826984,0.548832681714272
1148,0,0,0,-0.724849635240983,0.57251367641955
1149,0,0,0,-0.748819946026316,0.628008493355342
1150,0,0,0,-0.773667024106396,0.691262517656599
1151,0,0,0,-0.75759884890388,0.660443479523939
1177,0,0,0,-0.375480189919472,-0.112267758697271
1178,2,0,5,-0.370122218132019,-0.084750619613462
1179,5,0,9,-0.356740986307462,0.0785779739269942
1180,11,0,35,-0.202761980891228,0.176569833233953
1181,0,0,0,-0.244055762035506,0.23091952587877
1182,0,0,0,-0.628915075332888,0.459264651421578
1183,0,0,0,-0.7181286662817,0.55340248133455
1184,0,0,0,-0.730450391769409,0.575571080048879
1185,0,0,0,-0.733537872632345,0.594778384481158
1186,0,0,0,-0.736991975988661,0.603786147776104
1187,0,0,0,-0.74669303212847,0.620036457266126
